-- Merging decision tree log ---
manifest
ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\analu\.gradle\caches\transforms-4\0ef320095538aad9922969fa6cf85c87\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\analu\.gradle\caches\transforms-4\211531ea42b3d5bf42c57ec66e1eba0e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\analu\.gradle\caches\transforms-4\211531ea42b3d5bf42c57ec66e1eba0e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\analu\.gradle\caches\transforms-4\9ed3231ecb9f6fcf419169fd1548bbc8\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\analu\.gradle\caches\transforms-4\9ed3231ecb9f6fcf419169fd1548bbc8\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\analu\.gradle\caches\transforms-4\49658755d2f114ddfced1359dd1b19bf\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\analu\.gradle\caches\transforms-4\49658755d2f114ddfced1359dd1b19bf\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.material:material:1.2.1] C:\Users\analu\.gradle\caches\transforms-4\ac0f4c09661c88e172db2caecac035c5\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\analu\.gradle\caches\transforms-4\ac0f4c09661c88e172db2caecac035c5\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\analu\.gradle\caches\transforms-4\c1e2e321dc5084e9615a747da9f93788\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\analu\.gradle\caches\transforms-4\c1e2e321dc5084e9615a747da9f93788\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\da0566b9504b7e762a76a84518ed5b2a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\da0566b9504b7e762a76a84518ed5b2a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\e35d61a3759528d5f4e4a9b76e05d48d\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\analu\.gradle\caches\transforms-4\e35d61a3759528d5f4e4a9b76e05d48d\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\analu\.gradle\caches\transforms-4\c2f4ebd3602038ee4de0a06f187b548b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\analu\.gradle\caches\transforms-4\c2f4ebd3602038ee4de0a06f187b548b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\analu\.gradle\caches\transforms-4\5e4b7049647312cfc4b95f37ff12375c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\analu\.gradle\caches\transforms-4\5e4b7049647312cfc4b95f37ff12375c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\analu\.gradle\caches\transforms-4\9fd7cbbbb02eaec95d837eb78dda2582\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\analu\.gradle\caches\transforms-4\9fd7cbbbb02eaec95d837eb78dda2582\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\analu\.gradle\caches\transforms-4\1293d082cd3448ab3c2b60d597f908a1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\analu\.gradle\caches\transforms-4\a1866bad68cb10aef3e3b3cfb0fd0d4e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\analu\.gradle\caches\transforms-4\a1866bad68cb10aef3e3b3cfb0fd0d4e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\analu\.gradle\caches\transforms-4\1354342e90a1a888a72f7384fcbdd593\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\analu\.gradle\caches\transforms-4\1354342e90a1a888a72f7384fcbdd593\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\f12013f8e1b58cae944c6bd48a7e7bfd\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.autenticador.MainActivity
ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:19:13-54
	android:name
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\analu\.gradle\caches\transforms-4\25b80f6f2a24c862e5b7e182108701fd\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\analu\.gradle\caches\transforms-4\25b80f6f2a24c862e5b7e182108701fd\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\4efba9a854e877eaffaad3cce51d003a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\4efba9a854e877eaffaad3cce51d003a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\analu\.gradle\caches\transforms-4\43111da7ba71f5211763b87038ad6985\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\analu\.gradle\caches\transforms-4\43111da7ba71f5211763b87038ad6985\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\1b44a5e04ee6d59bb2530733910005bb\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\1b44a5e04ee6d59bb2530733910005bb\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\faef83386a52091e1a431a016d3746be\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\faef83386a52091e1a431a016d3746be\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\892a4c47dc8a8be3223e2f6c1636cded\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\892a4c47dc8a8be3223e2f6c1636cded\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\c1473ff97c80cc8f7a438c442adffb6f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\c1473ff97c80cc8f7a438c442adffb6f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\4e305cb096f211060dbdc2420a57b4df\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\4e305cb096f211060dbdc2420a57b4df\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\0bbb8bcd43a44a142ccdf7d798eaed10\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\0bbb8bcd43a44a142ccdf7d798eaed10\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\4abf6239a8e61d413e4abf2bb0e1ff61\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\4abf6239a8e61d413e4abf2bb0e1ff61\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\a7f425f59140975ad3eae54148ac32b2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\a7f425f59140975ad3eae54148ac32b2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\27f462ac4da63b035d1b427dc6b19fd1\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\27f462ac4da63b035d1b427dc6b19fd1\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\9f5acbbc3f50113b3f8972c2e1c50626\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\9f5acbbc3f50113b3f8972c2e1c50626\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\cc3998b1985b09cc10b29171301ec320\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\cc3998b1985b09cc10b29171301ec320\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\515eada1b4e0d7425c23c8da6125cb99\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\515eada1b4e0d7425c23c8da6125cb99\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\2933c7444b562d57f630468f1f0e3fdc\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\2933c7444b562d57f630468f1f0e3fdc\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\913af5f84dc19220d556c0f726d77ac8\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\913af5f84dc19220d556c0f726d77ac8\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\b572492c7c68a8f2a6825fc602efb268\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\b572492c7c68a8f2a6825fc602efb268\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\7acfbc95be11e54d2e52a8576ac7a6f9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\7acfbc95be11e54d2e52a8576ac7a6f9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\72c7e03b5c07dd7f5831ac20bdd56a2c\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\72c7e03b5c07dd7f5831ac20bdd56a2c\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\c2be61cfc6ab2ee784393f7cfb118263\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\c2be61cfc6ab2ee784393f7cfb118263\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\analu\.gradle\caches\transforms-4\ba3eb3b331298d73daaaf1d5251c2ea6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\analu\.gradle\caches\transforms-4\f53814d1002336f0bda4cfe9233678b9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\analu\.gradle\caches\transforms-4\cbef745c2e201d6ec1450c24a78c8359\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\analu\.gradle\caches\transforms-4\cbef745c2e201d6ec1450c24a78c8359\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\analu\.gradle\caches\transforms-4\0e768a4aed56a27e272a9c7284d78e5c\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\analu\.gradle\caches\transforms-4\0e768a4aed56a27e272a9c7284d78e5c\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\84dbe5981390c28b66e73564d1eb62ef\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\analu\.gradle\caches\transforms-4\84dbe5981390c28b66e73564d1eb62ef\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\analu\.gradle\caches\transforms-4\2b3ecb5a22175dbab92d37a2d0ef947a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\analu\.gradle\caches\transforms-4\2b3ecb5a22175dbab92d37a2d0ef947a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\analu\.gradle\caches\transforms-4\0ef320095538aad9922969fa6cf85c87\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\analu\.gradle\caches\transforms-4\0ef320095538aad9922969fa6cf85c87\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\d3ba0773025afd51539341068d8d4743\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\analu\.gradle\caches\transforms-4\211531ea42b3d5bf42c57ec66e1eba0e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\analu\.gradle\caches\transforms-4\211531ea42b3d5bf42c57ec66e1eba0e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\analu\.gradle\caches\transforms-4\db51e1d5318b995eb1a16ca67f3d02fa\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\analu\.gradle\caches\transforms-4\db51e1d5318b995eb1a16ca67f3d02fa\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\analu\.gradle\caches\transforms-4\9ed3231ecb9f6fcf419169fd1548bbc8\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\analu\.gradle\caches\transforms-4\9ed3231ecb9f6fcf419169fd1548bbc8\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\26fd8fa0c891d64b32907d3404644a3d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\26fd8fa0c891d64b32907d3404644a3d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\cdce7ee80d6324c427365c49006af0e6\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\cdce7ee80d6324c427365c49006af0e6\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\analu\.gradle\caches\transforms-4\49658755d2f114ddfced1359dd1b19bf\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\analu\.gradle\caches\transforms-4\49658755d2f114ddfced1359dd1b19bf\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\7050b855e04d97e051f5b0ee44ca4263\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\analu\.gradle\caches\transforms-4\7050b855e04d97e051f5b0ee44ca4263\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\c6dd30c20ca4d56a8ce348caf6eddd72\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\analu\.gradle\caches\transforms-4\c6dd30c20ca4d56a8ce348caf6eddd72\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\analu\.gradle\caches\transforms-4\8de317ddb358ab33ee5d4235b349fcc3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\analu\.gradle\caches\transforms-4\8de317ddb358ab33ee5d4235b349fcc3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.2.1] C:\Users\analu\.gradle\caches\transforms-4\ac0f4c09661c88e172db2caecac035c5\transformed\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\analu\.gradle\caches\transforms-4\ac0f4c09661c88e172db2caecac035c5\transformed\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\analu\.gradle\caches\transforms-4\c1e2e321dc5084e9615a747da9f93788\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
